# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372322283000 1417 9234e55038b060c286b60197b99892c53dfc1d1b /home/jared/AndroidStudioProjects/AndroidTCPClient/AndroidTCPClient/src/main/res/layout/main.xml
1372322143000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/jared/AndroidStudioProjects/AndroidTCPClient/AndroidTCPClient/src/main/res/values-sw720dp-land/dimens.xml
1372311630000 623 e152046ec5002d825ef1a6fff4d19272f4505ffd /home/jared/AndroidStudioProjects/AndroidTCPClient/AndroidTCPClient/src/main/res/layout/list_item.xml
1372322143000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/jared/AndroidStudioProjects/AndroidTCPClient/AndroidTCPClient/src/main/res/drawable-hdpi/ic_launcher.png
1372322143000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/jared/AndroidStudioProjects/AndroidTCPClient/AndroidTCPClient/src/main/res/values/styles.xml
1372322143000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/jared/AndroidStudioProjects/AndroidTCPClient/AndroidTCPClient/src/main/res/drawable-xxhdpi/ic_launcher.png
1372311730000 267 075e1c096ed93dfa0555a2cc49b1350079715e45 /home/jared/AndroidStudioProjects/AndroidTCPClient/AndroidTCPClient/src/main/res/menu/main_menu.xml
1372322143000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/jared/AndroidStudioProjects/AndroidTCPClient/AndroidTCPClient/src/main/res/drawable-xhdpi/ic_launcher.png
1372322143000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/jared/AndroidStudioProjects/AndroidTCPClient/AndroidTCPClient/src/main/res/drawable-mdpi/ic_launcher.png
1372322143000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/jared/AndroidStudioProjects/AndroidTCPClient/AndroidTCPClient/src/main/res/values-v11/styles.xml
1372322143000 226 1a83259f2401f0fbe239d7d2b35f393dd17fd355 /home/jared/AndroidStudioProjects/AndroidTCPClient/AndroidTCPClient/src/main/res/values/strings.xml
1372322143000 181 84de2797380184d8b39af6f829afb092fb956173 /home/jared/AndroidStudioProjects/AndroidTCPClient/AndroidTCPClient/src/main/res/values-sw600dp/dimens.xml
1372322143000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/jared/AndroidStudioProjects/AndroidTCPClient/AndroidTCPClient/src/main/res/values/dimens.xml
1372322143000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/jared/AndroidStudioProjects/AndroidTCPClient/AndroidTCPClient/src/main/res/values-v14/styles.xml
